"","author","title","first_pub"
"1","BürgerGottfriedAu…","WunderbareReisenz…",1786
"2","BürgerGottfriedAu…","Gedichte",1778
"3","LenzJakobMichael…","AnmerkungenübersT…",1774
"4","JakobMichaelReinh…","DerHofmeister",1774
"5","JakobMichaelReinh…","DerWaldbruderein…",1776
"6","JakobMichaelReinh…","DieSoldaten",1776
"7","JakobMichaelReinh…","DerEngländer",1776
"8","JakobMichaelReinh…","Zerbinoderdieneu…",1776
"9","JakobMichaelReinh…","DerLandprediger",1777
"10","HeinrichLeopoldWa…","DieKindermörderin",1776
"11","KlingerFriedrichM…","FaustsLebenThate…",1791
"12","FriedrichMaximilia…","DieZwillinge",1776
"13","FriedrichMaximilia…","SturmundDrang",1776
"14","AntonLeisewitz","DiePfandung",1775
"15","JohannAntonLeisew…","Konradin",1776
"16","JohannAntonLeisew…","RedeeinesGelehrte…",1776
"17","JohannAntonLeisew…","AlexanderundHephä…",1776
"18","JohannAntonLeisew…","Selbstgesprächeine…",1776
"19","JohannAntonLeisew…","JuliusvonTarent",1776
"20","FriedrichSchiller","DieRäuber",1781
"21","SchillerFriedrich","KabaleundLiebe",1784
"22","Stolberg-StolbergC…","Gedichte",1779
"23","HerderJohannGottf…","KritischeWälder",1769
"24","HerderJohannGottf…","VonDeutscherArtu…",1773
"25","Hamann","KreuzzügedesPhilologen",1762
"26","Gerstenberg","GedichteinesSkalden",1766
"27","Gerstenberg","BriefeüberMerkwürdigkeitenderLiteratur",1770
"28","Gerstenberg","Ugolino",1768
"29","Herder","KritischeWälder",1769
"30","Herder","VondeutscherArtundKunst",1773
"31","Klinger","DasleidendeWeib",1775
"32","Jacobi","AusEduardAllwillsPapieren",1776
"33","Klinger","SimsoneGrisaldo",1776
"34","Müller","GoloundGenovefa",1776
"35","Müller","FaustsLebendramatisiert",1778
"36","Herder","IdeenzurPhilosophiederGeschichtederMenschheit",1791
"37","Hamann","SokratischeDenkwurdigkeiten",1759
"38","Herder","JournalMeinerReise",1769
"39","Herder","AbhandlungüberdenUrsprungderSprache",1772
"40","Herder","StimmenderVolkerinLiedern",1779
"41","Schubart","Gedichte",1787
"42","Moritz","AntonReiser",1787
"43","Heinse","Ardinghello",1787
"44","WielandChristophM…","Oberon",1780
"45","ChristophMartinWi…","Dschinnistan",1786
"46","ChristophMartinWi…","PeregrinusProteus",1791
"47","ChristophMartinWi…","Göttergespräche",1791
"48","ChristophMartinWi…","Agathodämon",1799
"49","ChristophMartinWi…","Aristipp",1801
"50","HerderJohannGottf…","BriefezuBeförderu…",1797
"51","HerderJohannGottf…","Plastik",1778
"52","HerderJohannGottf…","Abhandlungüberden…",1772
"53","SchillerFriedrich","Übernaiveundsent…",1796
"54","SchillerFriedrich","DomKarlos",1787
"55","SchillerFriedrich","MariaStuart",1801
"56","FriedrichSchiller","DieJungfrauvonOr…",1801
"57","FriedrichSchiller","DieBrautvonMessi…",1803
"58","FriedrichSchiller","WilhelmTell",1804
"59","SchillerFriedrich","Geschichtedesdrey…",1792
"60","SchillerFriedrich","DerGeisterseher",1789
"61","SchillerFriedrich","Washeißtundzuwe…",1789
"62","KleistHeinrichvon","DieSchlachtbeiFe…",1822
"63","HeinrichvonKleist","DieHermannsschlacht",1821
"64","KleistHeinrichvon","DerzerbrochneKrug",1811
"65","HeinrichvonKleist","DasBettelweibvon…",1811
"66","HeinrichvonKleist","Überdieallmählich…",1811
"67","HeinrichvonKleist","DerZweikampf",1811
"68","HeinrichvonKleist","DerFindling",1811
"69","HeinrichvonKleist","DerzerbrocheneKrug",1811
"70","KleistHeinrichvon","DasKäthchenvonHe…",1810
"71","HeinrichvonKleist","MichaelKohlhaas",1810
"72","HeinrichvonKleist","DieheiligeCäcilie…",1810
"73","HeinrichvonKleist","ÜberdasMarionette…",1810
"74","HeinrichvonKleist","DieMarquisevonO.…",1808
"75","HeinrichvonKleist","Penthesilea",1808
"76","HeinrichvonKleist","RobertGuiskard",1808
"77","KleistHeinrichvon","Amphitryon",1807
"78","PaulJean","D.KatzenbergersBa…",1809
"79","JeanPaul","Mars'undPhöbus'T…",1809
"80","JeanPaul","DämmerungenfürDeu…",1809
"81","JeanPaul","DesFeldpredigersS…",1809
"82","PaulJeanRichter…","Flegeljahre",1805
"83","PaulJean","DieunsichtbareLoge",1793
"84","PaulJean","Hesperusoder45H…",1795
"85","PaulJean","Titan",1803
"86","JeanPaul","LebendesQuintusF…",1796
"87","JeanPaul","VorschulederÄsthe…",1804
"88","JeanPaul","LevanaoderErziehl…",1806
"89","FriedrichHölderlin","Hyperion",1797
"90","FriedrichHölderlin","Empedokles",1846
"91","Schiller","Gedichte(1776–1788)",1788
"92","Schiller","DerVerbrecherausverlorenerEhre",1786
"93","Klinger","FaustsLebenTatenundHöllenfahrt",1791
"94","Schiller","ÜberAnmutundWürde",1793
"95","Schiller","VomErhabenen",1793
"96","Hölderlin","Gedichte1784–1800",1800
"97","Schiller","ÜberdieästhetischeErziehung",1795
"98","Schiller","Wallenstein",1800
"99","Hölderlin","Gedichte1800–1804",1804
"100","SchlegelFriedrich…","UeberdieSpracheu…",1808
"101","SchlegelFriedrich…","Lucinde",1799
"102","DorotheaSchlegel","Florentin",1801
"103","Novalis","DieLehrlingezuSa…",1799
"104","Novalis","GiasarundAzora",1789
"105","NovalisHardenberg…","DieChristenheitod…",1826
"106","Novalis","HeinrichvonOfterd…",1802
"107","LudwigTieck","LebenundToddesk…",1800
"108","LudwigTieck","DergetreueEckart…",1799
"109","TieckLudwig","FranzSternbald'sW…",1798
"110","LudwigTieck","DasUngeheuerundd…",1798
"111","LudwigTieck","PrinzZerbino",1798
"112","LudwigTieck","DerNaturfreund",1797
"113","LudwigTieck","DergestiefelteKat…",1797
"114","LudwigTieck","DerblondeEckbert",1797
"115","LudwigTieck","DiesiebenWeiberd…",1797
"116","LudwigTieck","DieFreunde",1797
"117","TieckLudwig","WilliamLovell",1796
"118","LudwigTieck","DenkwürdigeGeschic…",1796
"119","LudwigTieck","DieGeschichtevon…",1796
"120","LudwigTieck","FermerderGeniale",1796
"121","LudwigTieck","Diebeidenmerkwürd…",1796
"122","LudwigTieck","PeterLebrecht",1795
"123","LudwigTieck","DieBrüder",1795
"124","LudwigTieck","KarlvonBerneck",1795
"125","LudwigTieck","Abdallah",1792
"126","LudwigTieck","DerAbschied",1792
"127","LudwigTieck","DasgrüneBand",1792
"128","LudwigTieck","Alla-Moddin",1791
"129","LudwigTieck","Ryno",1791
"130","WackenroderWilhelm…","Herzensergießungen…",1797
"131","HoffmannE.T.A.","MeisterFloh",1822
"132","E.T.A.Hoffmann","DesVettersEckfens…",1822
"133","E.T.A.Hoffmann","DieSerapions-Brüder",1821
"134","E.T.A.Hoffmann","DieGeheimnisse/M…",1821
"135","E.T.A.Hoffmann","PrinzessinBrambilla",1821
"136","E.T.A.Hoffmann","DerElementargeist",1821
"137","E.T.A.Hoffmann","DieIrrungen/Verl…",1820
"138","E.T.A.Hoffmann","Lebensansichtendes…",1820
"139","E.T.A.Hoffmann","KleinZaches",1819
"140","E.T.A.Hoffmann","DieBergwerkezuFa…",1819
"141","E.T.A.Hoffmann","Haimatochare",1819
"142","E.T.A.Hoffmann","DasFräuleinvonSc…",1819
"143","E.T.A.Hoffmann","MeisterMartinder…",1818
"144","E.T.A.Hoffmann","RatKrespel",1818
"145","E.T.A.Hoffmann","SeltsameLeidenein…",1818
"146","HoffmannE.T.A.","Nachtstücke",1817
"147","E.T.A.Hoffmann","DasMajorat",1817
"148","E.T.A.Hoffmann","IgnazDenner",1817
"149","E.T.A.Hoffmann","DasSanctus",1817
"150","E.T.A.Hoffmann","DieJesuiterkirche…",1817
"151","E.T.A.Hoffmann","DerSandmann",1817
"152","E.T.A.Hoffmann","DasödeHaus",1817
"153","E.T.A.Hoffmann","DasGelübde",1817
"154","E.T.A.Hoffmann","DasfremdeKind",1817
"155","E.T.A.Hoffmann","DassteinerneHerz",1817
"156","delaMotteFouqué…","MagiederNatur",1812
"157","MotteFouquéCaroli…","DieFraudesFalken…",1810
"158","ClemensBrentano","Godwi",1801
"159","ClemensBrentano","Rheinmärchen",1846
"160","BrentanoClemens","GockelHinkelund…",1838
"161","BrentanoClemens","Geschichtevombrav…",1838
"162","ClemensBrentano","DieChronikadesfa…",1818
"163","ClemensBrentano","DiemehrerenWehmül…",1817
"164","ClemensBrentano","DiedreiNüsse",1817
"165","AchimvonArnim","HolländischeLiebha…",1826
"166","AchimvonArnim","OwenTudor",1821
"167","AchimvonArnim","DieMajoratsherren",1820
"168","ArnimAchimvon","DertolleInvalide…",1818
"169","AchimvonArnim","FrauvonSaverne",1817
"170","AchimvonArnim","DieKronenwächter",1817
"171","AchimvonArnim","IsabellavonÄgypten",1812
"172","AchimvonArnim","ArmutReichtumSc…",1810
"173","AchimvonArnim","MistrisLee",1809
"174","ArnimAchimvon","DesKnabenWunderho…",1808
"175","AchimvonArnim","Hollin'sLiebeleben",1802
"176","ChamissoAdelbertv…","PeterSchlemihl'sw…",1814
"177","BettinavonArnim","ClemensBrentanosF…",1844
"178","ArnimBettinavon","DieGünderode",1840
"179","UhlandLudwig","Gedichte",1815
"180","EichendorffJoseph…","AhnungundGegenwart",1815
"181","EichendorffJoseph…","Gedichte",1837
"182","EichendorffJoseph…","DichterundihreGe…",1834
"183","EichendorffJoseph…","AusdemLebeneines…",1826
"184","WilhelmHauff","Othello",1826
"185","WilhelmHauff","DerMannimMond",1826
"186","WilhelmHauff","Mitteilungenausde…",1826
"187","WilhelmHauff","Lichtenstein",1826
